91.17	72
91	74.5
90.5	75.5
92	45
92	47
92	49
92	51
92	65
92	67
92	69
93	53
93	55
93	57
93	59
93	61
93	63
93	71
93	73
93	75
93	77
94	45
94	47
94	49
94	51
94	65
94	67
94	69
94	78.75
95	53
95	55
95	57
95	59
95	61
95	63
95	71
95	73
95	75
95	77
95	80.75
96	45
96	47
96	49
96	51
96	65
96	67
96	69
96	79
97	53
97	55
97	57
97	59
97	61
97	63
97	71
97	73
97	75
97	77
97	81
97	82.75
98	45
98	47
98	49
98	51
98	65
98	67
98	69
98	79
99.17	53
99	55.5
99	57.5
99	59.5
99	61.5
99	63.5
99.17	71
99	73.5
99	75.5
99	77.5
99.17	81
99	83.5
99	85
100	46
100	48
100	50
100	66
100	68
101	52
101	54
101	56
101	58
101	60
101	62
101	64
101	70
101	72
101	74
101	76
101	78
101	80
101	82
101	84
101	86
102	46
102	48
102	50
102	66
102	68
102	87.75
103	52
103	54
103	56
103	58
103	60
103	62
103	64
103	70
103	72
103	74
103	76
103	78
103	80
103	82
103	84
103	86
104	46
104	48
104	50
104	66
104	68
104	88
104	89.75
105	52
105	54
105	56
105	58
105	60
105	62
105	64
105	70
105	72
105	74
105	76
105	78
105	80
105	82
105	84
105	86
106.17	46
106	48.5
106	50.5
106.17	66
106	68.5
106.17	88
106	90.5
107	53
107	55
107	57
107	59
107	61
107	63
107	71
107	73
107	75
107	77
107	79
107	81
107	83
107	85
108	45
108	47
108	49
108	51
108	65
108	67
108	69
108	87
108	89
108	91
108	92.75
109	53
109	55
109	57
109	59
109	61
109	63
109	71
109	73
109	75
109	77
109	79
109	81
109	83
109	85
109	108
109	109.75
110.17	45
110	47.5
110	49.5
110	51.5
110.17	65
110	67.5
110	69.5
110.17	87
110	89.5
110	91.5
110	93.5
109.5	94.5
111	54
111	56
111	58
111	60
111	62
111	72
111	74
111	76
111	78
111	80
111	82
111	84
111	96
111.17	107
111	109.5
110.5	110.5
112	44
112	46
112	48
112	49.5
112.17	64
112	66.5
112	68.5
112	70.5
112.17	86
112	88.5
112	90.5
112	92.5
112	94.5
112.17	98
113	55.5
113	57.5
113	59.5
113	61.5
113.17	73
113	75.5
113	77.5
113	79.5
113	81.5
113	83.5
113.17	101
113	103.5
113	105.5
113	107.5
113	109.5
113	111.25
114	43
114	45
114	47
114	48.75
114	64
114	66
114	68
114	70
114	86
114	88
114	90
114	92
114	94
114	96
114	98
114.5	58
114.5	60
115	62.5
115.17	72
115	74.5
115	76.5
115	78.5
115	80.5
115	82.5
115	84.5
115.17	100
115	102.5
115	104.5
115	106.5
115	108.5
115	110.5
115	112
116	43
116	45
116	47
116	65
116	67
116	69
116	87
116	89
116	91
116	93
116	95
116	97
117	71
117	73
117	75
117	77
117	79
117	81
117	83
117	85
117	99
117	101
117	103
117	105
117	107
117	109
117	111
117	112.75
118	42
118	44
118	45.75
118	87
118	89
118	91
118	93
118	95
118	97
118.5	75
118.5	77
118.5	79
118.5	81
118.5	83
118.5	85
119	99
119	101
119	103
119	105
119	107
119	109
119	111
119	113
120	41
120	43
120	45
120	87.5
120	89.5
120	91.5
120	93.5
120	95.5
120	97.5
121	100
121	102
121	104
121	106
121	108
121	110
121	112
121	113.5
122.17	41
122	43.25
121.5	44.5
122	90.5
122	92.5
122	94.5
122	96.5
122	98.5
123.17	101
123	103.5
123	105.5
123	107.5
123	109.5
123	111.5
123	113.25
124	40
124	42
123.5	43.5
124	92.5
124	94.5
124	96.5
124	98.5
124.5	101
124.5	103
125	105.5
125	107.5
125	109.5
125	111.5
124.5	112.5
125.5	41

